label,precision,recall,f1-score,support,experiment,run_name
No DR,0.975,0.9798994974874372,0.9774436090225564,199.0,old_weighted_sampler,efficientnet_b0_aptos_100ep_bs16_w2
Mild,0.5161290322580645,0.5333333333333333,0.5245901639344263,30.0,old_weighted_sampler,efficientnet_b0_aptos_100ep_bs16_w2
Moderate,0.6907216494845361,0.7701149425287356,0.7282608695652174,87.0,old_weighted_sampler,efficientnet_b0_aptos_100ep_bs16_w2
Severe,0.3529411764705882,0.3529411764705882,0.3529411764705882,17.0,old_weighted_sampler,efficientnet_b0_aptos_100ep_bs16_w2
Proliferative DR,0.8571428571428571,0.5454545454545454,0.6666666666666666,33.0,old_weighted_sampler,efficientnet_b0_aptos_100ep_bs16_w2
No DR,0.984924623115578,0.984924623115578,0.984924623115578,199.0,new_no_sampler,efficientnet_b0_aptos_100ep_bs16_no_sampler
Mild,0.5428571428571428,0.6333333333333333,0.5846153846153846,30.0,new_no_sampler,efficientnet_b0_aptos_100ep_bs16_no_sampler
Moderate,0.7029702970297029,0.8160919540229885,0.7553191489361702,87.0,new_no_sampler,efficientnet_b0_aptos_100ep_bs16_no_sampler
Severe,0.3571428571428571,0.2941176470588235,0.3225806451612903,17.0,new_no_sampler,efficientnet_b0_aptos_100ep_bs16_no_sampler
Proliferative DR,0.8823529411764706,0.4545454545454545,0.6,33.0,new_no_sampler,efficientnet_b0_aptos_100ep_bs16_no_sampler
